Gene Symbol,Description,Category,Gifts,GC Id,Relevance score, GeneCards Link
"HYAL1","Hyaluronidase 1","Protein Coding","46","GC03M050299","2.10144543647766","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HYAL1"
"DUSP10","Dual Specificity Phosphatase 10","Protein Coding","44","GC01M221701","2.10144543647766","https://www.genecards.org/cgi-bin/carddisp.pl?gene=DUSP10"
"MMP9","Matrix Metallopeptidase 9","Protein Coding","53","GC20P046008","2.09266138076782","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MMP9"
"JUN","Jun Proto-Oncogene, AP-1 Transcription Factor Subunit","Protein Coding","48","GC01M058780","2.09266138076782","https://www.genecards.org/cgi-bin/carddisp.pl?gene=JUN"
"VDR","Vitamin D Receptor","Protein Coding","51","GC12M047841","2.07396340370178","https://www.genecards.org/cgi-bin/carddisp.pl?gene=VDR"
"AKT1","AKT Serine/Threonine Kinase 1","Protein Coding","53","GC14M104769","2.06891942024231","https://www.genecards.org/cgi-bin/carddisp.pl?gene=AKT1"
"HTRA1","HtrA Serine Peptidase 1","Protein Coding","44","GC10P122461","2.0523669719696","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HTRA1"
"PDGFB","Platelet Derived Growth Factor Subunit B","Protein Coding","49","GC22M050295","2.02772903442383","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PDGFB"
"MMP13","Matrix Metallopeptidase 13","Protein Coding","50","GC11M102942","1.92622375488281","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MMP13"
"NR3C1","Nuclear Receptor Subfamily 3 Group C Member 1","Protein Coding","50","GC05M143277","1.92052292823792","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR3C1"
"HLA-A","Major Histocompatibility Complex, Class I, A","Protein Coding","47","GC06P058250","1.89514541625977","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HLA-A"
"HLA-B","Major Histocompatibility Complex, Class I, B","Protein Coding","47","GC06M049073","1.89514541625977","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HLA-B"
"HLA-C","Major Histocompatibility Complex, Class I, C","Protein Coding","45","GC06M049072","1.89514541625977","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HLA-C"
"TGFBR3","Transforming Growth Factor Beta Receptor 3","Protein Coding","46","GC01M091680","1.89315485954285","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TGFBR3"
"PDGFRA","Platelet Derived Growth Factor Receptor Alpha","Protein Coding","54","GC04P054229","1.88535130023956","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PDGFRA"
"MIR205","MicroRNA 205","RNA Gene","20","GC01P209432","1.87902307510376","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR205"
"CASP6","Caspase 6","Protein Coding","48","GC04M109688","1.86247050762177","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CASP6"
"HLA-DQA1","Major Histocompatibility Complex, Class II, DQ Alpha 1","Protein Coding","43","GC06P058340","1.86247050762177","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HLA-DQA1"
"HLA-DQB1","Major Histocompatibility Complex, Class II, DQ Beta 1","Protein Coding","43","GC06M049175","1.86247050762177","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HLA-DQB1"
"PTGS1","Prostaglandin-Endoperoxide Synthase 1","Protein Coding","46","GC09P122370","1.85960102081299","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PTGS1"
"CDK11B","Cyclin Dependent Kinase 11B","Protein Coding","39","GC01M003099","1.84545135498047","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CDK11B"
"TNC","Tenascin C","Protein Coding","49","GC09M115019","1.82792377471924","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNC"
"COL1A1","Collagen Type I Alpha 1 Chain","Protein Coding","50","GC17M050183","1.80983948707581","https://www.genecards.org/cgi-bin/carddisp.pl?gene=COL1A1"
"KRT2","Keratin 2","Protein Coding","41","GC12M052658","1.80675828456879","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KRT2"
"CD34","CD34 Molecule","Protein Coding","43","GC01M207880","1.80194842815399","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD34"
"HDAC2","Histone Deacetylase 2","Protein Coding","51","GC06M113933","1.79411542415619","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HDAC2"
"MYH9","Myosin Heavy Chain 9","Protein Coding","50","GC22M036281","1.79114162921906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MYH9"
"TNFRSF1B","TNF Receptor Superfamily Member 1B","Protein Coding","47","GC01P012167","1.79114162921906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNFRSF1B"
"IL17A","Interleukin 17A","Protein Coding","41","GC06P052186","1.79114162921906","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL17A"
"FBXW2","F-Box And WD Repeat Domain Containing 2","Protein Coding","36","GC09M120751","1.79080986976624","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FBXW2"
"TNFAIP6","TNF Alpha Induced Protein 6","Protein Coding","41","GC02P151357","1.77744448184967","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TNFAIP6"
"FOS","Fos Proto-Oncogene, AP-1 Transcription Factor Subunit","Protein Coding","50","GC14P075278","1.77176308631897","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FOS"
"MIR152","MicroRNA 152","RNA Gene","20","GC17M048037","1.77176308631897","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR152"
"SMAD6","SMAD Family Member 6","Protein Coding","47","GC15P066702","1.75162386894226","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SMAD6"
"FOXM1","Forkhead Box M1","Protein Coding","44","GC12M002857","1.75162386894226","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FOXM1"
"GDF9","Growth Differentiation Factor 9","Protein Coding","40","GC05M132861","1.75162386894226","https://www.genecards.org/cgi-bin/carddisp.pl?gene=GDF9"
"TERT","Telomerase Reverse Transcriptase","Protein Coding","51","GC05M001253","1.73062646389008","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TERT"
"IL10","Interleukin 10","Protein Coding","46","GC01M206767","1.73062646389008","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL10"
"BCL2L1","BCL2 Like 1","Protein Coding","47","GC20M031664","1.72434854507446","https://www.genecards.org/cgi-bin/carddisp.pl?gene=BCL2L1"
"MTOR","Mechanistic Target Of Rapamycin Kinase","Protein Coding","54","GC01M011106","1.70865082740784","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MTOR"
"VCAN","Versican","Protein Coding","47","GC05P083471","1.70865082740784","https://www.genecards.org/cgi-bin/carddisp.pl?gene=VCAN"
"CD44","CD44 Molecule (Indian Blood Group)","Protein Coding","47","GC11P035139","1.68554615974426","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CD44"
"AKR1B10","Aldo-Keto Reductase Family 1 Member B10","Protein Coding","43","GC07P134527","1.67003881931305","https://www.genecards.org/cgi-bin/carddisp.pl?gene=AKR1B10"
"SFRP2","Secreted Frizzled Related Protein 2","Protein Coding","42","GC04M153780","1.6611180305481","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SFRP2"
"BCL2","BCL2 Apoptosis Regulator","Protein Coding","50","GC18M063123","1.65528702735901","https://www.genecards.org/cgi-bin/carddisp.pl?gene=BCL2"
"CCL2","C-C Motif Chemokine Ligand 2","Protein Coding","48","GC17P034255","1.65066027641296","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCL2"
"CMA1","Chymase 1","Protein Coding","44","GC14M024506","1.60952365398407","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CMA1"
"FN1","Fibronectin 1","Protein Coding","50","GC02M215360","1.60716581344604","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FN1"
"MET","MET Proto-Oncogene, Receptor Tyrosine Kinase","Protein Coding","53","GC07P116672","1.58754801750183","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MET"
"HMGB1","High Mobility Group Box 1","Protein Coding","44","GC13M030456","1.57677924633026","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HMGB1"
"CASP9","Caspase 9","Protein Coding","48","GC01M015491","1.56444334983826","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CASP9"
"CYCS","Cytochrome C, Somatic","Protein Coding","48","GC07M025118","1.56444334983826","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CYCS"
"APAF1","Apoptotic Peptidase Activating Factor 1","Protein Coding","47","GC12P098645","1.56444334983826","https://www.genecards.org/cgi-bin/carddisp.pl?gene=APAF1"
"NR4A1","Nuclear Receptor Subfamily 4 Group A Member 1","Protein Coding","47","GC12P052022","1.56070172786713","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NR4A1"
"PAQR7","Progestin And AdipoQ Receptor Family Member 7","Protein Coding","37","GC01M025861","1.56070172786713","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PAQR7"
"KLHL24","Kelch Like Family Member 24","Protein Coding","35","GC03P183635","1.56070172786713","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KLHL24"
"CCDC65","Coiled-Coil Domain Containing 65","Protein Coding","34","GC12P048904","1.56070172786713","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CCDC65"
"ATP5F1E","ATP Synthase F1 Subunit Epsilon","Protein Coding","33","GC20M059026","1.56070172786713","https://www.genecards.org/cgi-bin/carddisp.pl?gene=ATP5F1E"
"EGFR","Epidermal Growth Factor Receptor","Protein Coding","53","GC07P055019","1.54366374015808","https://www.genecards.org/cgi-bin/carddisp.pl?gene=EGFR"
"HSPB6","Heat Shock Protein Family B (Small) Member 6","Protein Coding","38","GC19M048375","1.54316842556","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSPB6"
"MMP14","Matrix Metallopeptidase 14","Protein Coding","51","GC14P026861","1.54001522064209","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MMP14"
"CKLF","Chemokine Like Factor","Protein Coding","37","GC16P066552","1.54001522064209","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CKLF"
"GAB1","GRB2 Associated Binding Protein 1","Protein Coding","44","GC04P143336","1.52428531646729","https://www.genecards.org/cgi-bin/carddisp.pl?gene=GAB1"
"DDR1","Discoidin Domain Receptor Tyrosine Kinase 1","Protein Coding","46","GC06P058289","1.49388980865479","https://www.genecards.org/cgi-bin/carddisp.pl?gene=DDR1"
"RAF1","Raf-1 Proto-Oncogene, Serine/Threonine Kinase","Protein Coding","54","GC03M012583","1.48606300354004","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RAF1"
"KDR","Kinase Insert Domain Receptor","Protein Coding","52","GC04M055078","1.48606300354004","https://www.genecards.org/cgi-bin/carddisp.pl?gene=KDR"
"MIR199A1","MicroRNA 199a-1","RNA Gene","19","GC19M010817","1.48606300354004","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MIR199A1"
"FASLG","Fas Ligand","Protein Coding","47","GC01P172628","1.4831485748291","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FASLG"
"MMP8","Matrix Metallopeptidase 8","Protein Coding","48","GC11M102617","1.47687077522278","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MMP8"
"HSPA9","Heat Shock Protein Family A (Hsp70) Member 9","Protein Coding","47","GC05M138554","1.46117305755615","https://www.genecards.org/cgi-bin/carddisp.pl?gene=HSPA9"
"IGF1R","Insulin Like Growth Factor 1 Receptor","Protein Coding","54","GC15P098648","1.45567643642426","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IGF1R"
"CASP3","Caspase 3","Protein Coding","50","GC04M184627","1.45567643642426","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CASP3"
"IFNA2","Interferon Alpha 2","Protein Coding","41","GC09M021384","1.44125890731812","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IFNA2"
"TAGLN","Transgelin","Protein Coding","43","GC11P117199","1.40318250656128","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TAGLN"
"FAP","Fibroblast Activation Protein Alpha","Protein Coding","42","GC02M162170","1.40318250656128","https://www.genecards.org/cgi-bin/carddisp.pl?gene=FAP"
"TP63","Tumor Protein P63","Protein Coding","48","GC03P189598","1.38763117790222","https://www.genecards.org/cgi-bin/carddisp.pl?gene=TP63"
"POMC","Proopiomelanocortin","Protein Coding","47","GC02M025160","1.38763117790222","https://www.genecards.org/cgi-bin/carddisp.pl?gene=POMC"
"PHGDH","Phosphoglycerate Dehydrogenase","Protein Coding","50","GC01P119660","1.38304328918457","https://www.genecards.org/cgi-bin/carddisp.pl?gene=PHGDH"
"MAPK10","Mitogen-Activated Protein Kinase 10","Protein Coding","50","GC04M085990","1.38304328918457","https://www.genecards.org/cgi-bin/carddisp.pl?gene=MAPK10"
"LEPR","Leptin Receptor","Protein Coding","49","GC01P065421","1.38304328918457","https://www.genecards.org/cgi-bin/carddisp.pl?gene=LEPR"
"NME2","NME/NM23 Nucleoside Diphosphate Kinase 2","Protein Coding","46","GC17P051165","1.38304328918457","https://www.genecards.org/cgi-bin/carddisp.pl?gene=NME2"
"IL11RA","Interleukin 11 Receptor Subunit Alpha","Protein Coding","45","GC09P034650","1.38304328918457","https://www.genecards.org/cgi-bin/carddisp.pl?gene=IL11RA"
"SHC1","SHC Adaptor Protein 1","Protein Coding","45","GC01M154962","1.38304328918457","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SHC1"
"CBR3","Carbonyl Reductase 3","Protein Coding","43","GC21P036134","1.38304328918457","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CBR3"
"SFRP1","Secreted Frizzled Related Protein 1","Protein Coding","43","GC08M041262","1.38304328918457","https://www.genecards.org/cgi-bin/carddisp.pl?gene=SFRP1"
"DYNLL1","Dynein Light Chain LC8-Type 1","Protein Coding","41","GC12P120469","1.38304328918457","https://www.genecards.org/cgi-bin/carddisp.pl?gene=DYNLL1"
"RRP1","Ribosomal RNA Processing 1","Protein Coding","34","GC21P043789","1.38304328918457","https://www.genecards.org/cgi-bin/carddisp.pl?gene=RRP1"
"CXCR2","C-X-C Motif Chemokine Receptor 2","Protein Coding","48","GC02P218125","1.3620457649231","https://www.genecards.org/cgi-bin/carddisp.pl?gene=CXCR2"
"COMP","Cartilage Oligomeric Matrix Protein","Protein Coding","48","GC19M018783","1.3620457649231","https://www.genecards.org/cgi-bin/carddisp.pl?gene=COMP"
